Patron ID,Patron Name,Patron Type,Email,Phone,Address,Fine Amount,Book ID,Location
101,John Smith,Student,[email],1234567890,"123 Main St, Cityville",0,201,United States
102,Mary Johnson,Faculty,[email],9876543210,"456 Elm St, Townsville",25,202,Canada
103,David Lee,Student,[email],1122334455,"789 Oak Ave, Villageton",22,203,United Kingdom
104,Sarah Brown,Faculty,[email],9988776655,"567 Pine Rd, Hamletville",0,204,Australia
105,James Davis,Student,[email],5566778899,"890 Maple Ln, Boroughburg",15,201,Germany
106,Emily Wilson,Faculty,[email],1122334455,"123 Cedar Dr, Townsville",0,205,France
107,Laura Martinez,,[email],7654321098,"234 Oak St, Villageville",0,206,Japan
108,Michael Brown,Faculty,[email],9876543210,"678 Birch Ave, Hamletville",10,207,China
109,Sarah Kim,Student,[email],1234567890,"890 Elm Rd, Citytown",20,208,India
110,Robert Johnson,Faculty,[email],5566778899,"345 Oak Ave, Villageton",1,209,Brazil
111,Susan Wilson,Student,[email],1122334455,"123 Pine St, Townsville",10,210,South Africa
112,Kevin Lee,,[email],9988776655,"456 Maple Rd, Boroughburg",0,211,Mexico
113,Jennifer Smith,Student,[email],7654321098,"789 Cedar Ln, Villageville",25,212,Italy
114,Daniel Davis,Faculty,[email],1234567890,"234 Elm St, Citytown",57,213,Spain
115,Linda Martinez,Student,[email],5566778899,"567 Oak Ave, Villageton",0,214,Russia
116,Thomas Brown,Faculty,[email],1122334455,"890 Birch Rd, Hamletville",1,215,Argentina
117,Amanda Kim,Student,[email],9988776655,"123 Oak St, Townsville",0,216,Sweden
118,Mark Johnson,Faculty,[email],7654321098,"345 Pine Ave, Boroughburg",5,217,Netherlands
119,Emily Wilson,,[email],1234567890,"678 Cedar Dr, Villageville",3,218,Switzerland
120,Yuan Song,Faculty,[email],5566778899,"234 Elm Rd, Citytown",0,219,New Zealand
121,Haley Dylan,Student,[email],1122334455,"789 Oak St, Villageton",1,220,Singapore
122,Sarah Park,Faculty,[email],9988776655,"567 Maple Ln, Hamletville",1,221,South Korea
123,Bethany Chris,Student,[email],7654321098,"123 Cedar St, Townsville",0,202,Greece
124,Sarah Jhonson,Faculty,[email],1234567890,"456 Oak Rd, Villageville",1,203,Turkey
125,Jennette McCurdy,Student,[email],5566778899,"890 Pine Ave, Citytown",1,204,Egypt
126,Daisy Beiber,Faculty,[email],1122334455,"234 Birch Ln, Boroughburg",1,205,Chile
127,Georgia Prichett,,[email],9988776655,"567 Cedar St, Villageton",0,206,Norway
128,Anupama Krish,Faculty,[email],7654321098,"123 Elm Rd, Townsville",0,207,Thailand
129,Amanda Kim,Student,[email],1234567890,"456 Pine St, Villageville",0,208,Malaysia
130,Dora Kim,Faculty,[email],5566778899,"789 Maple Ave, Citytown",0,209,Indonesia
